Optimize a model with 1000 rows, 1098 columns and 2551 nonzeros
('d1600917', 0.0)
('d1600918', 0.0)
('d1600919', 0.0)
('d1600920', 6.182589360603431e-05)
('d1600921', 7.722377610182788e-05)
('d1600922', 9.20361891329119e-05)
('d1600923', 0.00010040403858142818)
('d1600924', 0.00010385593165891393)
('d1600925', 0.00010676352577659431)
('d1600926', 0.00010550132994452075)
('d1600927', 0.0001082440543891981)
('d1600928', 0.0001094695430390275)
('d1600929', 0.00011040282073908844)
('d1600930', 0.00011083743681010183)
('d1600931', 0.00011185268444656098)
('d1600932', 0.0001109333390471502)
('d1600933', 0.00011097110385307957)
('d1600934', 0.00011079751224684031)
('d1600935', 0.00011149603027143955)
('d1600936', 0.00011176431046096843)
('d1600937', 0.00011050354320835221)
('d1600938', 0.00011040455578317658)
('d1600939', 0.00010992755874716741)
('d1600940', 0.00010893844065101814)
('d1600941', 0.0001087212837374423)
('d1600942', 0.00010640563755564098)
('d1600943', 0.00010557874010302864)
('d1600944', 0.00010555430787784926)
('d1600945', 0.00010316398388401178)
('d1600946', 0.0001024009673926534)
('d1600947', 0.00010135506080728983)
('d1600948', 0.00010098839838302113)
('d1600949', 9.975940789147837e-05)
('d1600950', 9.93814345831472e-05)
('d1600951', 9.621020320527002e-05)
('d1600952', 9.61114736449299e-05)
('d1600953', 9.618979006814824e-05)
('d1600954', 9.270667382951437e-05)
('d1600955', 9.19530781325324e-05)
('d1600956', 9.032581800347645e-05)
('d1600957', 8.853228603304409e-05)
('d1600958', 8.820878549185246e-05)
('d1600959', 8.628938437755241e-05)
('d1600960', 8.588642298602627e-05)
('d1600961', 8.406759576824587e-05)
('d1600962', 8.222136962350498e-05)
('d1600963', 8.037179524422398e-05)
('d1600964', 7.791971424920177e-05)
('d1600965', 7.825471536848065e-05)
('d1600966', 7.626637309615403e-05)
('d1600967', 7.507458744353592e-05)
('d1600968', 7.458205014490495e-05)
('d1600969', 7.316921886770962e-05)
('d1600970', 0.0)
('d1600971', 0.0)
('d1600972', 0.0)
('d1600973', 0.0)
('d1600974', 0.0)
('d1600975', 0.0)
('d1600976', 0.0)
('d1600977', 0.0)
('d1600978', 0.0)
('d1600979', 0.0)
('d1600980', 0.0)
('d1600981', 0.0)
('d1600982', 0.0)
('d1600983', 0.0)
('d1600984', 0.0)
('d1600985', 0.0)
('d1600986', 0.0)
('d1600987', 0.0)
('d1600988', 0.0)
('d1600989', 0.0)
('d1600990', 0.0)
('d1600991', 0.0)
('d1600992', 0.0)
('d1600993', 0.0)
('d1600994', 0.0)
('d1600995', 0.0)
('d1600996', 0.0)
('d1600997', 0.0)
('d1600998', 0.0)
('d1600999', 0.0)
('Obj:', 0.010262451023534876)
