Optimize a model with 1700 rows, 1098 columns and 3251 nonzeros
('d1600947', 0.09847001077731057)
('d1600948', 0.09986914443341831)
('d1600949', 0.09819737091158692)
('d1600950', 0.09954698813590426)
('d1600951', 0.09544232309404176)
('d1600952', 0.09768494142457246)
('d1600953', 0.09800871643894206)
('d1600954', 0.09513923839212582)
('d1600955', 0.09396773413653563)
('d1600956', 0.09263993996450129)
('d1600957', 0.09148723736663664)
('d1600958', 0.09237141607568565)
('d1600959', 0.09105834039712667)
('d1600960', 0.09307737805220123)
('d1600961', 0.09134271998458453)
('d1600962', 0.0893943019171939)
('d1600963', 0.08797029634336115)
('d1600964', 0.08442250750738514)
('d1600965', 0.08750902308324522)
('d1600966', 0.08586734754998895)
('d1600967', 0.0854321766265502)
('d1600968', 0.08531143892422097)
('d1600969', 0.0840360162120004)
('d1600970', 0.0)
('d1600971', 0.0)
('d1600972', 0.0)
('d1600973', 0.0)
('d1600974', 0.0)
('d1600975', 0.0)
('d1600976', 0.0)
('d1600977', 0.0)
('d1600978', 0.0)
('d1600979', 0.0)
('d1600980', 0.0)
('d1600981', 0.0)
('d1600982', 0.0)
('d1600983', 0.0)
('d1600984', 0.0)
('d1600985', 0.0)
('d1600986', 0.0)
('d1600987', 0.0)
('d1600988', 0.0)
('d1600989', 0.0)
('d1600990', 0.0)
('d1600991', 0.0)
('d1600992', 0.0)
('d1600993', 0.0)
('d1600994', 0.0)
('d1600995', 0.0)
('d1600996', 0.0)
('d1600997', 0.0)
('d1600998', 0.0)
('d1600999', 0.0)
('Obj:', 9.765085190238642)
